2026-04-25T21:57:44.717082Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/biswa/Downloads/recomart/.venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=600
2026-04-25T21:57:44.717351Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/biswa/Downloads/recomart/.venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=811
2026-04-25T21:57:44.767168Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767260Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767304Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767340Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767372Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767405Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
standalone | Starting Airflow Standalone
dag-processor | 2026-04-25T21:57:46.954607Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T21:57:46.954635Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T21:57:46.954897Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T21:57:46.954922Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T21:57:46.973477Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-04-25T21:57:46.974673Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=latest_only_with_trigger loc=collection.py:194
dag-processor | 2026-04-25T21:57:46.975300Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=latest_only_with_trigger loc=collection.py:204
dag-processor | 2026-04-25T21:57:46.976621Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 4, 25, 21, 57, 46, 976545, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 4, 25, 21, 57, 46, 976545, tzinfo=Timezone('UTC')), end=DateTime(2026, 4, 25, 21, 57, 46, 976545, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-04-25T21:57:46.976751Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-04-25 21:57:46.976545+00:00' next_dagrun_create_after='2026-04-25 21:57:46.976545+00:00' next_dagrun_data_interval_end='2026-04-25 21:57:46.976545+00:00' next_dagrun_data_interval_start='2026-04-25 21:57:46.976545+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T21:57:47.017880Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-04-25T21:57:47.019792Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T21:57:47.019857Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T21:57:47.040792Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-04-25T21:57:47.043094Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T21:57:47.043161Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T21:57:47.060131Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-04-25T21:57:47.061810Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T21:57:47.061877Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T21:57:47.079817Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-04-25T21:57:47.082083Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_custom_weight loc=collection.py:194
dag-processor | 2026-04-25T21:57:47.082800Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_custom_weight loc=collection.py:204
dag-processor | 2026-04-25T21:57:47.084827Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-04-25T21:57:47.084919Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-04-25 00:00:00+00:00' next_dagrun_create_after='2026-04-25 00:00:00+00:00' next_dagrun_data_interval_end='2026-04-25 00:00:00+00:00' next_dagrun_data_interval_start='2026-04-25 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T21:57:47.107314Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-04-25T21:57:47.109115Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T21:57:47.109181Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
triggerer  | 2026-04-25T21:57:47.123039Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/biswa/Downloads/recomart/.venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=600
triggerer  | 2026-04-25T21:57:47.123316Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/biswa/Downloads/recomart/.venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=811
dag-processor | 2026-04-25T21:57:47.139894Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-04-25T21:57:47.141706Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_branch_labels loc=collection.py:194
dag-processor | 2026-04-25T21:57:47.142317Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_branch_labels loc=collection.py:204
dag-processor | 2026-04-25T21:57:47.144333Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-04-25T21:57:47.144420Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-04-25 00:00:00+00:00' next_dagrun_create_after='2026-04-25 00:00:00+00:00' next_dagrun_data_interval_end='2026-04-25 00:00:00+00:00' next_dagrun_data_interval_start='2026-04-25 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T21:57:47.160171Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-04-25T21:57:47.162174Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_branch_dop_operator_v3 loc=collection.py:194
dag-processor | 2026-04-25T21:57:47.162773Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_branch_dop_operator_v3 loc=collection.py:204
dag-processor | 2026-04-25T21:57:47.166043Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 4, 25, 21, 57, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 4, 25, 21, 57, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 4, 25, 21, 57, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-04-25T21:57:47.166133Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-04-25 21:57:00+00:00' next_dagrun_create_after='2026-04-25 21:57:00+00:00' next_dagrun_data_interval_end='2026-04-25 21:57:00+00:00' next_dagrun_data_interval_start='2026-04-25 21:57:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T21:57:47.191052Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-04-25T21:57:47.193481Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T21:57:47.193560Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
triggerer  | 2026-04-25T21:57:47.204966Z [info     ] Starting log server on http://[::]:8794 [airflow.utils.serve_logs.core] loc=core.py:50
dag-processor | 2026-04-25T21:57:47.212491Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-04-25T21:57:47.215114Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T21:57:47.215191Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
triggerer  | 2026-04-25T21:57:47.218865Z [warning  ] ASGI app factory detected. Using it, but please consider setting the --factory flag explicitly. [uvicorn.error] loc=config.py:454
triggerer  | 2026-04-25T21:57:47.219035Z [info     ] Started server process [7452]  [uvicorn.error] loc=server.py:92
triggerer  | 2026-04-25T21:57:47.219071Z [info     ] Waiting for application startup. [uvicorn.error] loc=on.py:48
triggerer  | 2026-04-25T21:57:47.219254Z [info     ] Application startup complete.  [uvicorn.error] loc=on.py:62
triggerer  | 2026-04-25T21:57:47.222671Z [info     ] Uvicorn running on http://:8794 (Press CTRL+C to quit) [uvicorn.error] loc=server.py:224
dag-processor | 2026-04-25T21:57:47.236361Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-04-25T21:57:47.237839Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_asset_with_watchers loc=collection.py:194
dag-processor | 2026-04-25T21:57:47.238471Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_asset_with_watchers loc=collection.py:204
dag-processor | 2026-04-25T21:57:47.239266Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T21:57:47.239333Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T21:57:47.256792Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-04-25T21:57:47.258442Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T21:57:47.258503Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T21:57:47.274698Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
